name|sid|call|icon|city|state|tagline
National Public Radio|1|None|None|Washington|DC|Brings you there
KALW-FM|2|KALW|http://media.npr.org/images/stations/logos/kalw_fm.gif|San Francisco|CA|Your Local Public Radio Station
KAMU-FM|3|KAMU|http://media.npr.org/images/stations/logos/kamu_fm.gif|College Station|TX|The Quality Choice
KANU-FM|5|KANU|http://media.npr.org/images/stations/logos/kanu_fm.gif|Lawrence|KS|Your place to find NPR News.
KANH-FM|6|KANH|http://media.npr.org/images/stations/logos/kanh_fm.gif|Emporia|KS|Your Place to Find NPR News
KANW-FM|7|KANW|http://media.npr.org/images/stations/logos/kanw_fm.gif|Albuquerque|NM|New Mexico Public Radio
KANZ-FM|9|KANZ|http://media.npr.org/images/stations/logos/kanz_fm.gif|Garden City|KS|High Plains Public Radio is in touch with the world...at home on the high plains.
KZNA-FM|10|KZNA|http://media.npr.org/images/stations/logos/kzna_fm.gif|Hill City|KS|High Plains Public Radio
KASU-FM|11|KASU|http://media.npr.org/images/stations/logos/kasu_fm.gif|Jonesboro|AR|Unique and Enriching Public Radio
KAWC-AM|12|KAWC|http://media.npr.org/images/stations/logos/kawc_am.gif|Yuma|AZ|Colorado River Public Media
KAWC-FM|13|KAWC|http://media.npr.org/images/stations/logos/kawc_fm.gif|Yuma|AZ|Colorado River Public Media
KAXE-FM|14|KAXE|http://media.npr.org/images/stations/logos/kaxe_fm.gif|Grand Rapids|MN|Authentic Local Radio
KAZU-FM|15|KAZU|http://media.npr.org/images/stations/logos/kazu_fm.gif|Seaside|CA|NPR for the Monterey Bay Area
KBAQ-FM|16|KBAQ|http://media.npr.org/images/stations/logos/kbaq_fm.gif|Phoenix|AZ|Your Classical Companion
KBIA-FM|17|KBIA|http://media.npr.org/images/stations/logos/kbia_fm.gif|Columbia|MO|Your NPR Station
KBSU-FM|21|KBSU|http://media.npr.org/images/stations/logos/kbsu_fm.gif|Boise|ID|Enriching Your Life
KBSM-FM|22|KBSM|http://media.npr.org/images/stations/logos/kbsm_fm.gif|McCall|ID|Enriching Your Life
KBSW-FM|25|KBSW|http://media.npr.org/images/stations/logos/kbsw_fm.gif|Twin Falls|ID|Enriching Your Life
KBSX-FM|26|KBSX|http://media.npr.org/images/stations/logos/kbsx_fm.gif|Boise|ID|Enriching Your Life
KCBX-FM|27|KCBX|http://media.npr.org/images/stations/logos/kcbx_fm.gif|San Luis Obispo|CA|Listener Supported in San Luis Obispo, Santa Barbara and Monterey Counties
KCFR-FM|33|KCFR|http://media.npr.org/images/stations/logos/kcfr_fm.gif|Denver|CO|In-depth news from Colorado, the nation and around the world
KCFC-AM|34|KCFC|http://media.npr.org/images/stations/logos/kcfc_am.gif|Boulder|CO|Colorado Public Radio
KCFP-FM|35|KCFP|http://media.npr.org/images/stations/logos/kcfp_fm.gif|Pueblo|CO|Colorado Public Radio
KKPC-AM|36|KKPC|http://media.npr.org/images/stations/logos/kkpc_am.gif|Pueblo|CO|Colorado Public Radio
KPRE-FM|37|KPRE|http://media.npr.org/images/stations/logos/kpre_fm.gif|Vail|CO|Colorado Public Radio
KPRH-FM|38|KPRH|http://media.npr.org/images/stations/logos/kprh_fm.gif|Montrose|CO|Colorado Public Radio
KPRN-FM|39|KPRN|http://media.npr.org/images/stations/logos/kprn_fm.gif|Grand Junction|CO|Colorado Public Radio
KPRU-FM|40|KPRU|http://media.npr.org/images/stations/logos/kpru_fm.gif|Delta|CO|Colorado Public Radio
KVOD-FM|41|KVOD|http://media.npr.org/images/stations/logos/kvod_fm.gif|Lakewood|CO|Colorado's classical music
KCHO-FM|43|KCHO|http://media.npr.org/images/stations/logos/kcho_fm.gif|Chico|CA|Northstate Public Radio
KFPR-FM|44|KFPR|http://media.npr.org/images/stations/logos/kfpr_fm.gif|Redding|CA|Northstate Public Radio
KCLU-FM|45|KCLU|http://media.npr.org/images/stations/logos/kclu_fm.gif|Thousand Oaks|CA|NPR and Local News
KCND-FM|47|KCND|http://media.npr.org/images/stations/logos/kcnd_fm.gif|Bismarck|ND|Prairie Public
KDPR-FM|48|KDPR|http://media.npr.org/images/stations/logos/kdpr_fm.gif|Dickinson|ND|Prairie Public
KDSU-FM|49|KDSU|http://media.npr.org/images/stations/logos/kdsu_fm.gif|Fargo|ND|Prairie Public
KMPR-FM|50|KMPR|http://media.npr.org/images/stations/logos/kmpr_fm.gif|Minot|ND|Prairie Public
KPPR-FM|51|KPPR|http://media.npr.org/images/stations/logos/kppr_fm.gif|Williston|ND|Prairie Public
KPRJ-FM|52|KPRJ|http://media.npr.org/images/stations/logos/kprj_fm.gif|Jamestown|ND|Prairie Public
KUND-FM|53|KUND|http://media.npr.org/images/stations/logos/kund_fm.gif|Grand Forks|ND|Prairie Public
KCPW-FM|54|KCPW|http://media.npr.org/images/stations/logos/kcpw_fm.gif|Salt Lake City|UT|NPR Utah
KCRW-FM|55|KCRW|http://media.npr.org/images/stations/logos/kcrw_fm.gif|Santa Monica|CA|NPR's flagship station for Southern California featuring an independent mix of eclectic music, news,1
KCRI-FM|56|KCRI|http://media.npr.org/images/stations/logos/kcri_fm.gif|Indio|CA|Alternative Music, NPR News
KCRU-FM|57|KCRU|http://media.npr.org/images/stations/logos/kcru_fm.gif|Oxnard|CA|Alternative Music, NPR News
KCSM-FM|59|KCSM|http://media.npr.org/images/stations/logos/kcsm_fm.gif|San Mateo|CA|The Bay Area's Jazz Station
KCUR-FM|60|KCUR|http://media.npr.org/images/stations/logos/kcur_fm.gif|Kansas City|MO|Kansas City Public Media
KDAQ-FM|62|KDAQ|http://media.npr.org/images/stations/logos/kdaq_fm.gif|Shreveport|LA|Your Public Radio Station
KBSA-FM|63|KBSA|http://media.npr.org/images/stations/logos/kbsa_fm.gif|El Dorado|AR|Your Public Radio Station
KLDN-FM|64|KLDN|http://media.npr.org/images/stations/logos/kldn_fm.gif|Lufkin|TX|Your Public Radio Station
KLSA-FM|65|KLSA|http://media.npr.org/images/stations/logos/klsa_fm.gif|Alexandria|LA|Your Public Radio Station
KEMC-FM|71|KEMC|http://media.npr.org/images/stations/logos/kemc_fm.gif|Billings|MT|Yellowstone Public Radio
KBMC-FM|72|KBMC|http://media.npr.org/images/stations/logos/kbmc_fm.gif|Bozeman|MT|Yellowstone Public Radio
KYPR-FM|73|KYPR|http://media.npr.org/images/stations/logos/kypr_fm.gif|Miles City|MT|Yellowstone Public Radio
KERA-FM|78|KERA|http://media.npr.org/images/stations/logos/kera_fm.gif|Dallas|TX|Your source for NPR News in North Texas
KEXP-FM|79|KEXP|http://media.npr.org/images/stations/logos/kexp_fm.gif|Seattle|WA|Where the Music Matters
KGOU-FM|81|KGOU|http://media.npr.org/images/stations/logos/kgou_fm.gif|Norman|OK|Your NPR Source
KROU-FM|82|KROU|http://media.npr.org/images/stations/logos/krou_fm.gif|Oklahoma City|OK|Your NPR Source
KHCC-FM|84|KHCC|http://media.npr.org/images/stations/logos/khcc_fm.gif|Hutchinson|KS|Listener-supported Public Radio
KHCD-FM|85|KHCD|http://media.npr.org/images/stations/logos/khcd_fm.gif|Salina|KS|Listener-supported Public Radio
KHCT-FM|86|KHCT|http://media.npr.org/images/stations/logos/khct_fm.gif|Great Bend|KS|Listener-supported Public Radio
KHPR-FM|88|KHPR|http://media.npr.org/images/stations/logos/khpr_fm.gif|Honolulu|HI|Radio with Vision...Listen, and See!
KANO-FM|89|KANO|http://media.npr.org/images/stations/logos/kano_fm.gif|Hilo|HI|Radio with Vision
KIPO-FM|90|KIPO|http://media.npr.org/images/stations/logos/kipo_fm.gif|Honolulu|HI|Radio with Vision
KKUA-FM|91|KKUA|http://media.npr.org/images/stations/logos/kkua_fm.gif|Wailuku|HI|Radio with Vision
KHSU-FM|92|KHSU|http://media.npr.org/images/stations/logos/khsu_fm.gif|Arcata|CA|Diverse Public Radio
KHSR-FM|93|KHSR|http://media.npr.org/images/stations/logos/khsr_fm.gif|Crescent City|CA|Diverse Public Radio
KIOS-FM|94|KIOS|http://media.npr.org/images/stations/logos/kios_fm.gif|Omaha|NE|Omaha Public Radio
KJZZ-FM|95|KJZZ|http://media.npr.org/images/stations/logos/kjzz_fm.gif|Phoenix|AZ|Your NPR News Station
KLCC-FM|96|KLCC|http://media.npr.org/images/stations/logos/klcc_fm.gif|Eugene|OR|A Service of Lane Community College
KLCO-FM|97|KLCO|http://media.npr.org/images/stations/logos/klco_fm.gif|Newport|OR|A Service of Lane Community College
KLFO-FM|98|KLFO|http://media.npr.org/images/stations/logos/klfo_fm.gif|Florence|OR|A Service of Lane Community College
KLFR-FM|99|KLFR|http://media.npr.org/images/stations/logos/klfr_fm.gif|Reedsport|OR|A Service of Lane Community College
KMUW-FM|103|KMUW|http://media.npr.org/images/stations/logos/kmuw_fm.gif|Wichita|KS|KMUW - Your Connection to the World
Arizona Public Radio|104|None|None|Flagstaff|None|Arizona Public Radio
KNAU-FM|105|KNAU|http://media.npr.org/images/stations/logos/knau_fm.gif|Flagstaff|AZ|Arizona Public Radio
KNAA-FM|106|KNAA|http://media.npr.org/images/stations/logos/knaa_fm.gif|Show Low|AZ|Arizona Public Radio
KNAD-FM|107|KNAD|http://media.npr.org/images/stations/logos/knad_fm.gif|Page|AZ|Arizona Public Radio
KNAG-FM|108|KNAG|http://media.npr.org/images/stations/logos/knag_fm.gif|Grand Canyon|AZ|Arizona Public Radio
KNAQ-FM|109|KNAQ|http://media.npr.org/images/stations/logos/knaq_fm.gif|Prescott|AZ|Arizona Public Radio
KPUB-FM|110|KPUB|http://media.npr.org/images/stations/logos/kpub_fm.gif|Flagstaff|AZ|Arizona Public Radio
Minnesota Public Radio|111|None|None|Saint Paul|None|Minnesota Public Radio
KNOW-FM|112|KNOW|http://media.npr.org/images/stations/logos/know_fm.gif|St. Paul|MN|Minnesota Public Radio News
KBPR-FM|113|KBPR|http://media.npr.org/images/stations/logos/kbpr_fm.gif|Brainerd|MN|Minnesota Public Radio
KCCD-FM|114|KCCD|http://media.npr.org/images/stations/logos/kccd_fm.gif|Moorhead|MN|Minnesota Public Radio
KLNI-FM|115|KLNI|http://media.npr.org/images/stations/logos/klni_fm.gif|Decorah|IA|Minnesota Public Radio
KNBJ-FM|116|KNBJ|http://media.npr.org/images/stations/logos/knbj_fm.gif|Bemidji|MN|Minnesota Public Radio
KNCM-FM|117|KNCM|http://media.npr.org/images/stations/logos/kncm_fm.gif|Appleton|MN|Minnesota Public Radio
KNGA-FM|118|KNGA|http://media.npr.org/images/stations/logos/knga_fm.gif|St. Peter|MN|Minnesota Public Radio
KNSR-FM|119|KNSR|http://media.npr.org/images/stations/logos/knsr_fm.gif|Collegeville-St. Cloud|MN|Minnesota Public Radio
KNSW-FM|120|KNSW|http://media.npr.org/images/stations/logos/knsw_fm.gif|Worthington-Marshall|MN|Minnesota Public Radio
KNTN-FM|121|KNTN|http://media.npr.org/images/stations/logos/kntn_fm.gif|Thief River Falls|MN|Minnesota Public Radio
KXLC-FM|122|KXLC|http://media.npr.org/images/stations/logos/kxlc_fm.gif|La Crescent|MN|Minnesota Public Radio
KZSE-FM|123|KZSE|http://media.npr.org/images/stations/logos/kzse_fm.gif|Rochester|MN|Minnesota Public Radio
WGGL-FM|124|WGGL|http://media.npr.org/images/stations/logos/wggl_fm.gif|Houghton|MI|Minnesota Public Radio
WIRN-FM|125|WIRN|http://media.npr.org/images/stations/logos/wirn_fm.gif|Buhl|MN|Minnesota Public Radio
WSCN-FM|126|WSCN|http://media.npr.org/images/stations/logos/wscn_fm.gif|Cloquet|MN|Minnesota Public Radio
KNPR-FM|128|KNPR|http://media.npr.org/images/stations/logos/knpr_fm.gif|Las Vegas|NV|News 88.9 KNPR
KLNR-FM|129|KLNR|http://media.npr.org/images/stations/logos/klnr_fm.gif|Panaca|NV|Nevada Public Radio
KTPH-FM|130|KTPH|http://media.npr.org/images/stations/logos/ktph_fm.gif|Tonopah|NV|Nevada Public Radio
KWPR-FM|131|KWPR|http://media.npr.org/images/stations/logos/kwpr_fm.gif|Lund|NV|Nevada Public Radio
KOAC-AM|132|KOAC|http://media.npr.org/images/stations/logos/koac_am.gif|Corvallis|OR|Oregon Public Broadcasting
KOHM-FM|133|KOHM|http://media.npr.org/images/stations/logos/kohm_fm.gif|Lubbock|TX|Listener Supported Public Radio for the South Plains
Oregon Public Broadcasting|134|None|None|Portland|None|None
KOPB-FM|135|KOPB|http://media.npr.org/images/stations/logos/kopb_fm.gif|Portland|OR|Oregon Public Broadcasting
KOAB-FM|136|KOAB|http://media.npr.org/images/stations/logos/koab_fm.gif|Bend|OR|Oregon Public Broadcasting
KRBM-FM|137|KRBM|http://media.npr.org/images/stations/logos/krbm_fm.gif|Pendleton|OR|Oregon Public Broadcasting
KOSU-FM|138|KOSU|http://media.npr.org/images/stations/logos/kosu_fm.gif|Stillwater|OK|The State's Public Radio
KPBS-FM|139|KPBS|http://media.npr.org/images/stations/logos/kpbs_fm.gif|San Diego|CA|Where News Matters
KPBX-FM|141|KPBX|http://media.npr.org/images/stations/logos/kpbx_fm.gif|Spokane|WA|Music, News, and Arts for the Inland Northwest
KSFC-FM|143|KSFC|http://media.npr.org/images/stations/logos/ksfc_fm.gif|Spokane|WA|News and Information for the Inland Northwest
Southern California Public Radio|144|None|None|Pasadena|None|Southern California Public Radio
KPCC-FM|145|KPCC|http://media.npr.org/images/stations/logos/kpcc_fm.gif|Pasadena|CA|Southern California Public Radio
KPCW-FM|146|KPCW|http://media.npr.org/images/stations/logos/kpcw_fm.gif|Park City|UT|Your Community Voice
KPLU-FM|148|KPLU|http://media.npr.org/images/stations/logos/kplu_fm.gif|Tacoma|WA|NPR News and All That Jazz
KQED-FM|151|KQED|http://media.npr.org/images/stations/logos/kqed_fm.gif|San Francisco|CA|KQED Public Radio for Northern California
KRCC-FM|154|KRCC|http://media.npr.org/images/stations/logos/krcc_fm.gif|Colorado Springs|CO|Public Radio for Southern Colorado and a wee bit of Northern New Mexico
KRCU-FM|155|KRCU|http://media.npr.org/images/stations/logos/krcu_fm.gif|Cape Girardeau|MO|KRCU at Southeast Missouri State University
Northwest Public Radio|156|None|None|Moscow|None|Northwest Public Radio, NPR and Classical Music
KRFA-FM|157|KRFA|http://media.npr.org/images/stations/logos/krfa_fm.gif|Moscow|ID|Northwest Public Radio, NPR and Classical Music
KFAE-FM|158|KFAE|http://media.npr.org/images/stations/logos/kfae_fm.gif|Richland|WA|Northwest Public Radio, NPR and Classical Music
KNWO-FM|159|KNWO|http://media.npr.org/images/stations/logos/knwo_fm.gif|Cottonwood|ID|Northwest Public Radio, NPR and Classical Music
KNWP-FM|160|KNWP|http://media.npr.org/images/stations/logos/knwp_fm.gif|Port Angeles|WA|Northwest Public Radio, NPR and Classical Music
KNWR-FM|161|KNWR|http://media.npr.org/images/stations/logos/knwr_fm.gif|Ellensburg|WA|Northwest Public Radio, NPR and Classical Music
KNWV-FM|162|KNWV|http://media.npr.org/images/stations/logos/knwv_fm.gif|Clarkston|WA|Northwest Public Radio, NPR and Classical Music
KNWY-FM|163|KNWY|http://media.npr.org/images/stations/logos/knwy_fm.gif|Yakima|WA|Northwest Public Radio, NPR and Classical Music
KZAZ-FM|164|KZAZ|http://media.npr.org/images/stations/logos/kzaz_fm.gif|Bellingham|WA|Northwest Public Radio, NPR and Classical Music
KRVS-FM|166|KRVS|http://media.npr.org/images/stations/logos/krvs_fm.gif|Lafayette|LA|Radio Acadie
KRWG-FM|167|KRWG|http://media.npr.org/images/stations/logos/krwg_fm.gif|Las Cruces|NM|Your New Mexico National Public Radio Station
KSKA-FM|169|KSKA|http://media.npr.org/images/stations/logos/kska_fm.gif|Anchorage|AK|Your Choice for NPR News and Information
KSMU-FM|170|KSMU|http://media.npr.org/images/stations/logos/ksmu_fm.gif|Springfield|MO|On the Web, On the Air, and Where You Live
KSMS-FM|171|KSMS|http://media.npr.org/images/stations/logos/ksms_fm.gif|Branson|MO|On the Web, On the Air, and Where You Live
Jefferson Public Radio|172|None|None|Ashland|None|Jefferson Public Radio
KSOR-FM|173|KSOR|http://media.npr.org/images/stations/logos/ksor_fm.gif|Ashland|OR|Classics & News Service of Jefferson Public Radio
KAGI-AM|174|KAGI|http://media.npr.org/images/stations/logos/kagi_am.gif|Ashland|OR|News & Information Service of Jefferson Public Radio
KNCA-FM|175|KNCA|http://media.npr.org/images/stations/logos/knca_fm.gif|Burney|CA|Rhythm & News Service of Jefferson Public Radio
KNSQ-FM|176|KNSQ|http://media.npr.org/images/stations/logos/knsq_fm.gif|Mt. Shasta|CA|Rhythm & News Service of Jefferson Public Radio
KNYR-FM|177|KNYR|http://media.npr.org/images/stations/logos/knyr_fm.gif|Yreka|CA|Classics & News Service of Jefferson Public Radio
KSBA-FM|178|KSBA|http://media.npr.org/images/stations/logos/ksba_fm.gif|Coos Bay|OR|Rhythm & News Service of Jefferson Public Radio
KSJK-AM|179|KSJK|http://media.npr.org/images/stations/logos/ksjk_am.gif|Talent|OR|News & Information Service of Jefferson Public Radio
KSKF-FM|180|KSKF|http://media.npr.org/images/stations/logos/kskf_fm.gif|Klamath Falls|OR|Rhythm & News Service of Jefferson Public Radio
KSMF-FM|181|KSMF|http://media.npr.org/images/stations/logos/ksmf_fm.gif|Ashland|OR|Rhythm & News Service of Jefferson Public Radio
KSRG-FM|182|KSRG|http://media.npr.org/images/stations/logos/ksrg_fm.gif|Ashland|OR|Classics & News Service of Jefferson Public Radio
KSRS-FM|183|KSRS|http://media.npr.org/images/stations/logos/ksrs_fm.gif|Roseburg|OR|Classics & News Service of Jefferson Public Radio
KOOZ-FM|184|KOOZ|http://media.npr.org/images/stations/logos/kooz_fm.gif|Myrtle Point|OR|Classics & News Service of Jefferson Public Radio
KNHT-FM|185|KNHT|http://media.npr.org/images/stations/logos/knht_fm.gif|Rio Dell|CA|Classics & News Service of Jefferson Public Radio
KTBR-AM|186|KTBR|http://media.npr.org/images/stations/logos/ktbr_am.gif|Roseburg|OR|News & Information Service of Jefferson Public Radio
KRVM-AM|187|KRVM|http://media.npr.org/images/stations/logos/krvm_am.gif|Eugene|OR|News & Information Service of Jefferson Public Radio
Texas Public Radio|188|None|None|San Antonio|None|Texas Public Radio
KSTX-FM|189|KSTX|http://media.npr.org/images/stations/logos/kstx_fm.gif|San Antonio|TX|News & Views
KTXI-FM|190|KTXI|http://media.npr.org/images/stations/logos/ktxi_fm.gif|Ingram|TX|Words & Music
KSUT-FM|192|KSUT|http://media.npr.org/images/stations/logos/ksut_fm.gif|Ignacio|CO|Four Corners Public Radio
KTOO-FM|195|KTOO|http://media.npr.org/images/stations/logos/ktoo_fm.gif|Juneau|AK|Juneau's 24 hour news station
KUAC-FM|196|KUAC|http://media.npr.org/images/stations/logos/kuac_fm.gif|Fairbanks|AK|Public Radio for Alaska's Interior
KUAF-FM|197|KUAF|http://media.npr.org/images/stations/logos/kuaf_fm.gif|Fayetteville|AR|KUAF - Your indispensable connection to the World
KUAR-FM|199|KUAR|http://media.npr.org/images/stations/logos/kuar_fm.gif|Little Rock|AR|FM 89 Rhythm and News
KLRE-FM|200|KLRE|http://media.npr.org/images/stations/logos/klre_fm.gif|Little Rock|AR|Classical 90.5
KUAZ-FM|201|KUAZ|http://media.npr.org/images/stations/logos/kuaz_fm.gif|Tucson|AZ|Your Source for NPR News and Genuine Jazz
KUAZ-AM|202|KUAZ|http://media.npr.org/images/stations/logos/kuaz_am.gif|Tucson|AZ|Your Source for NPR News and Genuine Jazz
KUCV-FM|204|KUCV|http://media.npr.org/images/stations/logos/kucv_fm.gif|Lincoln|NE|Nebraska's NPR Station
KCNE-FM|205|KCNE|http://media.npr.org/images/stations/logos/kcne_fm.gif|Chadron|NE|Nebraska Public Radio
KHNE-FM|206|KHNE|http://media.npr.org/images/stations/logos/khne_fm.gif|Hastings|NE|Nebraska Public Radio
KLNE-FM|207|KLNE|http://media.npr.org/images/stations/logos/klne_fm.gif|Lexington|NE|Nebraska Public Radio
KMNE-FM|208|KMNE|http://media.npr.org/images/stations/logos/kmne_fm.gif|Bassett|NE|Nebraska Public Radio
KPNE-FM|209|KPNE|http://media.npr.org/images/stations/logos/kpne_fm.gif|North Platte|NE|Nebraska Public Radio
KRNE-FM|210|KRNE|http://media.npr.org/images/stations/logos/krne_fm.gif|Merriman|NE|Nebraska Public Radio
KTNE-FM|211|KTNE|http://media.npr.org/images/stations/logos/ktne_fm.gif|Alliance|NE|Nebraska Public Radio
KXNE-FM|212|KXNE|http://media.npr.org/images/stations/logos/kxne_fm.gif|Norfolk|NE|Nebraska Public Radio
KUER-FM|213|KUER|http://media.npr.org/images/stations/logos/kuer_fm.gif|Salt Lake City|UT|NPR, BBC, local news and jazz music broadcasting to the Intermountain West
Montana Public Radio|214|None|None|Missoula|None|None
KUFM-FM|215|KUFM|http://media.npr.org/images/stations/logos/kufm_fm.gif|Missoula|MT|Montana Public Radio
KAPC-FM|216|KAPC|http://media.npr.org/images/stations/logos/kapc_fm.gif|Butte|MT|Makes Montana Sound as Good as it Looks!
KUFN-FM|217|KUFN|http://media.npr.org/images/stations/logos/kufn_fm.gif|Hamilton|MT|Makes Montana Sound as Good as it Looks!
KUHM-FM|218|KUHM|http://media.npr.org/images/stations/logos/kuhm_fm.gif|Helena|MT|Makes Montana Sound as Good as it Looks!
KUKL-FM|219|KUKL|http://media.npr.org/images/stations/logos/kukl_fm.gif|Kalispell|MT|Makes Montana Sound as Good as it Looks!
KUHF-FM|220|KUHF|http://media.npr.org/images/stations/logos/kuhf_fm.gif|Houston|TX|Houston Public Radio - KUHF News 88.7 and Classical 91.7
KMST-FM|222|KMST|http://media.npr.org/images/stations/logos/kmst_fm.gif|Rolla|MO|None
KUNC-FM|223|KUNC|http://media.npr.org/images/stations/logos/kunc_fm.gif|Greeley|CO|Community Radio for Northern Colorado
KRNI-AM|225|KRNI|http://media.npr.org/images/stations/logos/krni_am.gif|Mason City|IA|IPR enhances civic and cultural connections across the state, strengthening communities and reflecti15
KUNY-FM|226|KUNY|http://media.npr.org/images/stations/logos/kuny_fm.gif|Iowa City|IA|IPR enhances civic and cultural connections across the state, strengthening communities and reflecti15
KUNM-FM|227|KUNM|http://media.npr.org/images/stations/logos/kunm_fm.gif|Albuquerque|NM|New Mexico's Community Powered Public Radio KUNM 89.9
KUNR-FM|228|KUNR|http://media.npr.org/images/stations/logos/kunr_fm.gif|Reno|NV|NPR and more for Northern Nevada and Northeastern California
KUNV-FM|230|KUNV|http://media.npr.org/images/stations/logos/kunv_fm.gif|Las Vegas|NV|Your Jazz Spot in Las Vegas
KUOW-FM|232|KUOW|http://media.npr.org/images/stations/logos/kuow_fm.gif|Seattle|WA|NPR News and Information for the Puget Sound Region
KUSC-FM|233|KUSC|http://media.npr.org/images/stations/logos/kusc_fm.gif|Los Angeles|CA|Classical KUSC
KPSC-FM|236|KPSC|http://media.npr.org/images/stations/logos/kpsc_fm.gif|Palm Springs|CA|Classical KUSC
KUSD-FM|238|KUSD|http://media.npr.org/images/stations/logos/kusd_fm.gif|Vermillion|SD|SDPB Radio
KBHE-FM|239|KBHE|http://media.npr.org/images/stations/logos/kbhe_fm.gif|Rapid City|SD|Enriching Your Life
KCSD-FM|240|KCSD|http://media.npr.org/images/stations/logos/kcsd_fm.gif|Sioux Falls|SD|Enriching Your Life
KDSD-FM|241|KDSD|http://media.npr.org/images/stations/logos/kdsd_fm.gif|Pierpont|SD|Enriching Your Life
KESD-FM|242|KESD|http://media.npr.org/images/stations/logos/kesd_fm.gif|Brookings|SD|Enriching Your Life
KPSD-FM|243|KPSD|http://media.npr.org/images/stations/logos/kpsd_fm.gif|Faith|SD|Enriching Your Life
KQSD-FM|244|KQSD|http://media.npr.org/images/stations/logos/kqsd_fm.gif|Lowry|SD|Enriching Your Life
KTSD-FM|245|KTSD|http://media.npr.org/images/stations/logos/ktsd_fm.gif|Reliance|SD|Enriching Your Life
KZSD-FM|246|KZSD|http://media.npr.org/images/stations/logos/kzsd_fm.gif|Martin|SD|Enriching Your Life
KUSP-FM|247|KUSP|http://media.npr.org/images/stations/logos/kusp_fm.gif|Santa Cruz|CA|Central Coast Public Radio
KUSU-FM|250|KUSU|http://media.npr.org/images/stations/logos/kusu_fm.gif|Logan|UT|Utah Public Radio
KUSR-FM|251|KUSR|http://media.npr.org/images/stations/logos/kusr_fm.gif|Logan|UT|Utah Public Radio
KUT-FM|252|KUT|http://media.npr.org/images/stations/logos/kut_fm.gif|Austin|TX|Experience Austin Texas
KUVO-FM|254|KUVO|http://media.npr.org/images/stations/logos/kuvo_fm.gif|Denver|CO|Denver's Jazz Oasis in the City
KUWR-FM|256|KUWR|http://media.npr.org/images/stations/logos/kuwr_fm.gif|Laramie|WY|Wyoming Public Radio
KBUW-FM|257|KBUW|http://media.npr.org/images/stations/logos/kbuw_fm.gif|Buffalo|WY|Wyoming Public Radio
KDUW-FM|258|KDUW|http://media.npr.org/images/stations/logos/kduw_fm.gif|Douglas|WY|Wyoming Public Radio
KSUW-FM|259|KSUW|http://media.npr.org/images/stations/logos/ksuw_fm.gif|Sheridan|WY|Wyoming Public Radio
KUWA-FM|260|KUWA|http://media.npr.org/images/stations/logos/kuwa_fm.gif|Afton|WY|Wyoming Public Radio
